"filename", "language", "Python", "HTML", "Markdown", "SQL", "JavaScript", "CSS", "pip requirements", "JSON", "comment", "blank", "total"
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\README.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\app.py", "Python", 120, 0, 0, 0, 0, 0, 0, 0, 2, 18, 140
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\blueprint_file\delever.py", "Python", 48, 0, 0, 0, 0, 0, 0, 0, 3, 4, 55
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\blueprint_file\member.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 4, 67
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\blueprint_file\merchant_file.py", "Python", 94, 0, 0, 0, 0, 0, 0, 0, 0, 3, 97
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\blueprint_file\order.py", "Python", 92, 0, 0, 0, 0, 0, 0, 0, 2, 6, 100
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\blueprint_file\store.py", "Python", 102, 0, 0, 0, 0, 0, 0, 0, 2, 7, 111
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\data\data.sql", "SQL", 0, 0, 0, 103, 0, 0, 0, 0, 30, 20, 153
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\data\restaurant.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 10075, 0, 0, 10075
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\module\countDistance.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 5, 7, 25
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\module\database.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 10, 3, 38
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\module\jsonify.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\module\saveToS3.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\user\Desktop\project\Wehelp\Stage3\Foodcoming\module\token.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
